LoanID,Segment,Industry,Outstanding,PD,LGD,EAD,EL_Base,PD_Scen,LGD_Scen,EAD_Scen,TransformNotes,EL_Scenario,ScenarioType,ScenarioID,Description,Audit_Metadata
11,Corporate,Manufacturing,2415603,0.086,0.449,2163024.51612005,83523.0286654596,0.172,0.549,2163024.51612005,PD*2+0.0; LGD*1+0.1; EAD*1.0,204250.07900818408,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
12,Corporate,Realty,1696176,0.087,0.831,1818195.3597568315,131450.06992433962,0.174,0.9309999999999999,1818195.3597568315,PD*2+0.0; LGD*1+0.1; EAD*1.0,294536.7391084481,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
13,Corporate,Manufacturing,2086013,0.046,0.551,2286194.1172428434,57945.87609563711,0.092,0.651,2286194.1172428434,PD*2+0.0; LGD*1+0.1; EAD*1.0,136924.73806990837,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
14,Corporate,Agri,639792,0.09,0.763,572802.2337675388,39334.329392816886,0.18,0.863,572802.2337675388,PD*2+0.0; LGD*1+0.1; EAD*1.0,88979.09899344949,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
15,Auto,Tech,239353,0.087,0.407,227646.61683718188,8060.739055587772,0.174,0.507,227646.61683718188,PD*2+0.0; LGD*1+0.1; EAD*1.0,20082.529244142508,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
16,Retail,Tech,2490227,0.094,0.526,2524420.2805710374,124817.43635255437,0.188,0.626,2524420.2805710374,PD*2+0.0; LGD*1+0.1; EAD*1.0,297093.97397984425,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
17,Auto,Tech,3560011,0.081,0.685,3555114.1204019417,197255.50697050177,0.162,0.785,3555114.1204019417,PD*2+0.0; LGD*1+0.1; EAD*1.0,452103.86269151495,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
18,Auto,Realty,3660605,0.07,0.376,3498979.165801779,92093.13164390283,0.14,0.476,3498979.165801779,PD*2+0.0; LGD*1+0.1; EAD*1.0,233171.97160903056,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
19,Auto,Agri,265318,0.062,0.373,243841.58769218455,5639.08055696946,0.124,0.473,243841.58769218455,PD*2+0.0; LGD*1+0.1; EAD*1.0,14301.796801322007,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
20,Corporate,Realty,965313,0.044,0.833,810857.084552352,29719.533863012803,0.088,0.9329999999999999,810857.084552352,PD*2+0.0; LGD*1+0.1; EAD*1.0,66574.6100700863,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
21,MSME,Realty,1731266,0.095,0.693,1422051.7103034523,93620.77434782777,0.19,0.7929999999999999,1422051.7103034523,PD*2+0.0; LGD*1+0.1; EAD*1.0,214260.53119142115,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
22,Retail,Agri,616880,0.098,0.323,730026.0314389229,23108.243999167666,0.196,0.42300000000000004,730026.0314389229,PD*2+0.0; LGD*1+0.1; EAD*1.0,60524.998214538224,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
23,MSME,Agri,2888612,0.036,0.519,3289716.7407008996,61465.06758325561,0.072,0.619,3289716.7407008996,PD*2+0.0; LGD*1+0.1; EAD*1.0,146616.09569955769,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
24,Auto,Agri,3038128,0.037,0.538,2861801.3585960497,56967.01784421297,0.074,0.638,2861801.3585960497,PD*2+0.0; LGD*1+0.1; EAD*1.0,135111.3657420367,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
25,Auto,Agri,3078391,0.054,0.709,3640875.6934261266,139394.56679851268,0.108,0.8089999999999999,3640875.6934261266,PD*2+0.0; LGD*1+0.1; EAD*1.0,318110.5910860275,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
26,MSME,Tech,3438992,0.05,0.438,3682156.1148623773,80639.21891548607,0.1,0.538,3682156.1148623773,PD*2+0.0; LGD*1+0.1; EAD*1.0,198099.99897959593,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
27,MSME,Hospitality,970746,0.1,0.401,963958.9127127187,38654.75239978002,0.2,0.501,963958.9127127187,PD*2+0.0; LGD*1+0.1; EAD*1.0,96588.68305381443,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
28,MSME,Hospitality,1013168,0.026,0.344,1010341.5278533376,9036.494625120251,0.052,0.44399999999999995,1010341.5278533376,PD*2+0.0; LGD*1+0.1; EAD*1.0,23326.765195077856,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
29,Auto,Agri,425281,0.012,0.536,354392.51107101253,2279.452631208753,0.024,0.636,354392.51107101253,PD*2+0.0; LGD*1+0.1; EAD*1.0,5409.447288987935,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
30,Auto,Hospitality,3317697,0.054,0.679,2775856.229698809,101779.54451813654,0.108,0.779,2775856.229698809,PD*2+0.0; LGD*1+0.1; EAD*1.0,233538.33631702018,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
31,Retail,Hospitality,3982875,0.026,0.332,4146078.7610993674,35788.951865809744,0.052,0.43200000000000005,4146078.7610993674,PD*2+0.0; LGD*1+0.1; EAD*1.0,93137.51328933619,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
32,Retail,Agri,3195765,0.043,0.803,3264413.9340319512,112716.94872818924,0.086,0.903,3264413.9340319512,PD*2+0.0; LGD*1+0.1; EAD*1.0,253507.85728905324,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
33,Auto,Hospitality,3739798,0.077,0.543,3310062.1425423287,138397.00824183732,0.154,0.643,3310062.1425423287,PD*2+0.0; LGD*1+0.1; EAD*1.0,327768.97347882646,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
34,MSME,Realty,1600804,0.075,0.432,1886512.0036092727,61122.988916940434,0.15,0.532,1886512.0036092727,PD*2+0.0; LGD*1+0.1; EAD*1.0,150543.65788801995,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
35,MSME,Manufacturing,1680415,0.038,0.352,1869492.6410610264,25006.333566832287,0.076,0.45199999999999996,1869492.6410610264,PD*2+0.0; LGD*1+0.1; EAD*1.0,64220.811205728365,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
36,Retail,Manufacturing,469536,0.059,0.401,396939.0861491458,9391.18183920264,0.118,0.501,396939.0861491458,PD*2+0.0; LGD*1+0.1; EAD*1.0,23466.2448949652,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
37,Auto,Agri,2614976,0.056,0.814,3065723.7076294934,139747.94948858282,0.112,0.9139999999999999,3065723.7076294934,PD*2+0.0; LGD*1+0.1; EAD*1.0,313832.00450261595,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
38,Retail,Tech,1506002,0.067,0.651,1791689.5002196955,78148.12093108246,0.134,0.751,1791689.5002196955,PD*2+0.0; LGD*1+0.1; EAD*1.0,180304.88116510885,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
39,Retail,Agri,377789,0.033,0.584,452731.9471981584,8725.050086402909,0.066,0.6839999999999999,452731.9471981584,PD*2+0.0; LGD*1+0.1; EAD*1.0,20438.13102431366,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
40,Corporate,Tech,1761729,0.063,0.661,1448755.1333834294,60330.51001948615,0.126,0.761,1448755.1333834294,PD*2+0.0; LGD*1+0.1; EAD*1.0,138915.3347196035,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
41,Corporate,Manufacturing,3039604,0.098,0.54,3327801.690625671,176107.26546791053,0.196,0.64,3327801.690625671,PD*2+0.0; LGD*1+0.1; EAD*1.0,417439.44407208415,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
42,Corporate,Agri,1037291,0.054,0.702,1056342.2060600845,40043.82034732568,0.108,0.8019999999999999,1056342.2060600845,PD*2+0.0; LGD*1+0.1; EAD*1.0,91496.13652010028,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
43,MSME,Realty,2422809,0.092,0.326,2622285.1486498625,78647.57617830668,0.184,0.42600000000000005,2622285.1486498625,PD*2+0.0; LGD*1+0.1; EAD*1.0,205545.19909177086,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
44,Auto,Hospitality,1483743,0.049,0.611,1761886.616523206,52749.123412088265,0.098,0.711,1761886.616523206,PD*2+0.0; LGD*1+0.1; EAD*1.0,122764.73566610395,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
45,Auto,Tech,881669,0.042,0.387,947981.0924164065,15408.484676136271,0.084,0.487,947981.0924164065,PD*2+0.0; LGD*1+0.1; EAD*1.0,38780.010528570354,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
46,Auto,Hospitality,3826399,0.068,0.366,4342142.292567205,108067.23737741259,0.136,0.46599999999999997,4342142.292567205,PD*2+0.0; LGD*1+0.1; EAD*1.0,275187.6099337392,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
47,Auto,Hospitality,1319043,0.07,0.488,1512609.2390637312,51670.73160641706,0.14,0.588,1512609.2390637312,PD*2+0.0; LGD*1+0.1; EAD*1.0,124517.99255972635,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
48,Corporate,Agri,3529462,0.088,0.35,4007323.997374385,123425.57911913106,0.176,0.44999999999999996,4007323.997374385,PD*2+0.0; LGD*1+0.1; EAD*1.0,317380.06059205125,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
49,MSME,Hospitality,3968522,0.031,0.352,3851198.9570944947,42024.28301981513,0.062,0.45199999999999996,3851198.9570944947,PD*2+0.0; LGD*1+0.1; EAD*1.0,107925.9995736161,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
50,MSME,Realty,2406903,0.055,0.471,2139810.3388723866,55431.78682848917,0.11,0.571,2139810.3388723866,PD*2+0.0; LGD*1+0.1; EAD*1.0,134401.48738457458,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
51,Corporate,Hospitality,1629626,0.061,0.839,1562258.3053945198,79954.81781178612,0.122,0.939,1562258.3053945198,PD*2+0.0; LGD*1+0.1; EAD*1.0,178969.1869493854,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
52,MSME,Agri,3108926,0.079,0.396,3596277.3956062994,112505.94204414746,0.158,0.496,3596277.3956062994,PD*2+0.0; LGD*1+0.1; EAD*1.0,281833.0669388745,Hypothetical,S1,"PD x2, LGD +0.1","ScenarioID                       S1
ScenarioType           Hypothetical
Description         PD x2, LGD +0.1
PD_Factor                         2
PD_Add                          0.0
LGD_Factor                        1
LGD_Add                         0.1
EAD_Factor                      1.0
Sector                             
Sector_PD_Factor                NaN
Sector_LGD_Add                  NaN
Name: 0, dtype: object"
